"","r","obs","mmean","lo","hi"
"1",0,0,0,0,0
"2",16.1670734911581,59.7613105530459,-2.26895375964023,-16.1670734911581,20.5098204726392
"3",32.3341469823163,96.2219727095024,-1.19549056056003,-32.3341469823163,23.1161046122516
"4",48.5012204734744,131.712097208871,-2.53001938835419,-34.6386575748324,23.5307693172271
"5",64.6682939646325,162.6946425091,-1.86146790851142,-33.6706609809026,26.2346100324819
"6",80.8353674557907,201.566508953174,-1.66982193024246,-25.3851158612228,30.9281876850615
"7",97.0024409469488,238.001528685326,-2.0113994635372,-31.981257455615,35.2379808642781
"8",113.169514438107,264.696590205154,-2.06721916620465,-31.1574863315044,41.1974529309898
"9",129.336587929265,315.645710074828,-1.92861776326509,-32.4660140144728,41.5725657695884
"10",145.503661420423,356.458081376118,-2.62547276033446,-33.8853881677576,37.2670842863915
"11",161.670734911581,394.11680482819,-2.72843449379425,-39.372503626533,38.1765757790168
"12",177.837808402739,427.494731233507,-2.95942699576013,-41.0046372294456,41.3452122874451
"13",194.004881893898,466.592117782933,-2.54397254403558,-45.1272318785298,43.4884024971335
"14",210.171955385056,504.670588450732,-2.58009755994066,-48.4431020992448,45.3217871773512
"15",226.339028876214,538.956724520698,-2.13155949009286,-47.2286007375357,49.4119618657933
"16",242.506102367372,579.201200446793,-1.92260842680378,-52.4636613718792,55.6976467963022
"17",258.67317585853,617.587942558011,-2.04561013738127,-53.2117092799597,53.513069437393
"18",274.840249349688,658.683706115072,-1.90075689179876,-51.4712484714543,54.8610147954342
"19",291.007322840846,697.551600928461,-1.52824555878433,-55.2586386295138,57.1879294335545
"20",307.174396332005,734.131480559106,-1.37544854201442,-58.2399834524088,64.7954251749607
"21",323.341469823163,767.294065490898,-0.952125988842686,-57.3380479299107,68.4345341526883
"22",339.508543314321,792.322704259601,-1.08757928873794,-58.3896173311762,68.9991453313594
"23",355.675616805479,822.445052057475,-1.0944405225735,-59.0998786571618,75.5629149294186
"24",371.842690296637,851.575291659454,-0.987352147716162,-54.865943140488,80.4672768405427
"25",388.009763787795,882.961732881904,-1.51256526976155,-54.7624478377734,80.5528716399153
"26",404.176837278953,919.617840719849,-2.21400861719299,-58.056741593893,78.131834378185
"27",420.343910770112,945.863243297077,-2.14295680288829,-59.3739913343317,84.1884845946525
"28",436.51098426127,979.263970149142,-2.48403251667318,-65.2739477500676,85.2842012050043
"29",452.678057752428,1010.23945660975,-2.48843201063203,-61.7690111556098,88.5394583167844
"30",468.845131243586,1036.75657297412,-2.43476858583826,-57.9381820414216,88.8872772358646
"31",485.012204734744,1068.24835309043,-2.164603566482,-55.3760567250508,90.9130059491446
"32",501.179278225902,1098.1210188055,-2.1445108452492,-53.9945451510816,94.0257441005175
"33",517.34635171706,1131.40709650428,-2.06738479367844,-58.2640527604059,99.1346730426785
"34",533.513425208218,1163.63546032324,-2.04019330348764,-57.5670885037447,99.6680323715085
"35",549.680498699377,1192.09036429803,-1.84416536231747,-58.2437569312766,100.698423666067
"36",565.847572190535,1224.78964074209,-1.946770671286,-61.6274200566064,100.170618438013
"37",582.014645681693,1250.70864367204,-1.99027215969222,-64.8232417723792,101.667383525493
"38",598.181719172851,1276.10227755119,-2.04600902390854,-68.9653448803136,106.34110838463
"39",614.348792664009,1306.32149090116,-2.0401614622384,-70.6104504495946,110.043287909648
"40",630.515866155167,1331.55779838465,-1.74755906567752,-70.9830212318003,112.907368510687
"41",646.682939646325,1359.88467759126,-1.5010488362022,-68.4737746513041,116.546565555471
"42",662.850013137484,1384.32931580727,-1.62238253542868,-70.0843929415579,120.923755656439
"43",679.017086628642,1412.56231870463,-1.71542777628384,-73.0307408238982,123.326026901389
"44",695.1841601198,1436.91732714863,-1.83681913368238,-78.7608242957396,126.617135582344
"45",711.351233610958,1461.63256503141,-2.03254107695589,-80.9820298604035,129.183094864017
"46",727.518307102116,1484.81252923186,-2.11175558457752,-83.8018699609285,128.709864457801
"47",743.685380593274,1510.70166661391,-2.30411297624196,-84.0731341403797,129.800188307026
"48",759.852454084432,1533.71705306468,-2.00610168552453,-85.3302376292324,128.878856646532
"49",776.01952757559,1557.17616441079,-2.11781715519368,-89.71939836703,131.499617253199
"50",792.186601066749,1587.56857026864,-2.10442669558298,-93.7633817125017,132.117970041399
"51",808.353674557907,1614.35142548699,-2.00969229801575,-96.2212274093057,132.687699974081
"52",824.520748049065,1641.0702843839,-2.12784736081366,-99.2224556588686,135.716619817332
"53",840.687821540223,1665.44238305626,-2.76032444366919,-102.922239372953,135.805274430494
"54",856.854895031381,1690.03399013601,-2.86093164378888,-106.021279158993,138.628631743744
"55",873.021968522539,1716.4316257373,-3.18311237500477,-108.474307052091,142.836084684072
"56",889.189042013697,1740.3894889338,-3.07841788487952,-111.762722212166,145.407255129945
"57",905.356115504856,1762.70991905155,-3.23328636337106,-114.090332667961,148.850040431044
"58",921.523188996014,1784.18585805592,-3.43315848059708,-116.573009385175,151.66633745038
"59",937.690262487172,1808.71260703647,-3.28792604689157,-121.160028811394,153.760521578615
"60",953.85733597833,1826.62932939006,-3.43377553158553,-125.630147274005,154.836247148678
"61",970.024409469488,1854.45162358039,-3.4181675564801,-130.393564025228,162.072876629141
"62",986.191482960646,1876.84518702028,-3.43251194505056,-132.880891669735,166.56989927668
"63",1002.3585564518,1896.12250157519,-3.72589229092709,-136.339330696906,166.032791460101
"64",1018.52562994296,1915.2396061322,-3.72684828411978,-139.496182922719,172.689946832323
"65",1034.69270343412,1935.548704124,-3.58069513641875,-141.417175958845,176.32051084523
"66",1050.85977692528,1960.57701566222,-3.65346627719568,-144.997949398605,178.418626764118
"67",1067.02685041644,1980.96572481592,-3.74781543874933,-145.132667599635,181.867701213357
"68",1083.1939239076,2006.05846402557,-3.8573395465409,-147.346608119612,184.937220810594
"69",1099.36099739875,2034.41055382672,-4.09150352818904,-149.602773028069,184.869006995752
"70",1115.52807088991,2062.37449480611,-4.16789079797497,-152.424872091106,186.502168698112
"71",1131.69514438107,2085.50299432809,-3.92885924782031,-154.058802755615,189.482276241767
"72",1147.86221787223,2110.30884819955,-4.05502657045898,-156.397679792668,194.175110329052
"73",1164.02929136339,2134.26383841079,-4.17712869956907,-159.021876492242,196.585244518413
"74",1180.19636485454,2158.11855522269,-4.27458284584033,-158.86380372668,198.378389838596
"75",1196.3634383457,2179.24440479373,-4.21871711942299,-161.668392848901,201.368275736838
"76",1212.53051183686,2204.76534241341,-4.08027174442278,-162.313455474693,204.008969568405
"77",1228.69758532802,2227.0426731627,-4.50414595302325,-167.255036080775,203.716413053684
"78",1244.86465881918,2245.72652959285,-4.57206068047499,-169.841525322244,205.571201972957
"79",1261.03173231033,2269.64579802838,-4.46418392064067,-173.127579973117,208.325851151904
"80",1277.19880580149,2292.34668713644,-4.68395271283336,-173.337365979843,208.278762550634
"81",1293.36587929265,2317.87751282971,-4.61111603215317,-175.418427259946,209.618992339113
"82",1309.53295278381,2341.06797651993,-4.75704116033541,-178.489345371552,210.103101785087
"83",1325.70002627497,2362.000892802,-4.57822075111976,-179.887089237983,212.311856718621
"84",1341.86709976613,2386.08963278973,-4.78768757069307,-181.917642374381,212.64078858665
"85",1358.03417325728,2413.4672141539,-4.62724641545043,-184.105514441063,213.951084760767
"86",1374.20124674844,2435.4143596017,-4.64049658468204,-183.990796444547,216.360787709395
"87",1390.3683202396,2455.5513376612,-4.39535042224537,-185.732777130881,218.297264474217
"88",1406.53539373076,2478.4294871271,-4.30906711279637,-188.331067528521,217.742807267092
"89",1422.70246722192,2505.69792554767,-4.03506142989539,-189.420377068022,218.006925899208
"90",1438.86954071307,2530.03701684486,-3.86762715330331,-191.863367683929,219.344469009285
"91",1455.03661420423,2557.70118914842,-3.59336197766488,-193.521984750031,221.071348335752
"92",1471.20368769539,2580.7632210501,-3.39315812523981,-195.805452975391,222.434747038599
"93",1487.37076118655,2605.45248833189,-3.13906397070408,-196.767288184567,222.690544334898
"94",1503.53783467771,2628.06767512884,-3.23378409501928,-195.705022920963,221.855298535546
"95",1519.70490816886,2651.77036187384,-3.31116490852947,-195.696831350069,223.033704254634
"96",1535.87198166002,2675.58409336756,-3.26888382333091,-196.6812453319,223.98087793853
"97",1552.03905515118,2700.12863959507,-3.46689371336439,-198.144545979842,227.56739450115
"98",1568.20612864234,2723.89492132299,-3.35439842012044,-200.014027841939,227.097878822688
"99",1584.3732021335,2746.98419228315,-3.3933969682794,-201.510446893012,227.943043146208
"100",1600.54027562466,2770.5655106153,-3.36318986138992,-201.312539906108,228.633047181589
"101",1616.70734911581,2791.69803853577,-3.45785022500549,-199.178869573645,229.608626303009
"102",1632.87442260697,2818.26178230018,-3.45598932234783,-198.306374765693,229.225862963759
"103",1649.04149609813,2847.87363477725,-3.53374458811698,-196.961513006741,229.499334821221
"104",1665.20856958929,2877.24046167128,-3.69679030599058,-198.20891559854,230.143082782455
"105",1681.37564308045,2907.59031512022,-3.74365082452135,-199.194568816126,232.766390021937
"106",1697.5427165716,2937.4794552485,-3.72927106653313,-197.935234811161,232.721087923015
"107",1713.70979006276,2963.66504381988,-3.80233017843984,-197.193167101453,230.87673270599
"108",1729.87686355392,2989.44605304841,-3.71232103841706,-197.582867008961,230.388571400192
"109",1746.04393704508,3017.2488360486,-3.89486078181194,-199.395777391085,232.938425421803
"110",1762.21101053624,3043.13863111961,-3.85908616131513,-199.444713086452,233.194294236139
"111",1778.37808402739,3071.06050615667,-3.72624616437775,-198.579224255034,235.687138661685
"112",1794.54515751855,3102.6132834139,-3.86418779391748,-196.949161885125,236.135606667218
"113",1810.71223100971,3131.70400960059,-4.17956768356929,-195.290152917563,236.119004944657
"114",1826.87930450087,3159.23538556756,-4.21786040562647,-195.758469499918,235.507256305244
"115",1843.04637799203,3191.47848792829,-4.29501584490466,-194.661358571412,234.971608111161
"116",1859.21345148319,3224.0200427608,-4.39525219575636,-192.442745558196,233.526195170556
"117",1875.38052497434,3257.64354773343,-4.46132447864254,-193.135574801705,232.192193109538
"118",1891.5475984655,3290.306149216,-4.64589114644672,-191.12245687495,230.879709212415
"119",1907.71467195666,3317.58371523106,-4.7259961535672,-192.547529729602,231.793717390218
"120",1923.88174544782,3348.36967208404,-4.81943557993037,-191.300568406956,230.947766925659
"121",1940.04881893898,3379.88504822177,-4.73088123807264,-189.140573648575,232.303461115678
"122",1956.21589243013,3413.93423339991,-4.83231695556602,-188.317761554708,231.622540809377
"123",1972.38296592129,3447.18512219382,-4.83229367065971,-189.131265408237,232.179780029047
"124",1988.55003941245,3477.8022895335,-4.96626438171691,-190.058792044135,230.815600411795
"125",2004.71711290361,3506.33405733293,-5.02351187084658,-190.486785269849,232.232199994723
"126",2020.88418639477,3541.05469979048,-5.17878254793665,-189.223717874064,232.359867951458
"127",2037.05125988592,3566.55387994389,-5.08027554576716,-188.116944570891,233.860708878425
"128",2053.21833337708,3594.13056526592,-4.95772952026179,-187.069881908074,235.330273626441
"129",2069.38540686824,3627.98135651848,-5.05260653943758,-188.707565017133,236.123189655542
"130",2085.5524803594,3657.95515923211,-5.04375505163328,-188.159519876965,237.950181831824
"131",2101.71955385056,3686.90498127588,-5.14802434094862,-186.917780846668,236.78009740068
"132",2117.88662734172,3712.91637196133,-4.98297858750128,-184.716953304904,234.664225475794
"133",2134.05370083287,3739.77907900412,-5.07606833305408,-185.881919976878,233.778256105038
"134",2150.22077432403,3760.33240786545,-5.10873517052023,-187.319990996173,232.134963837883
"135",2166.38784781519,3786.75522957778,-5.06519845874967,-186.051742080732,230.37541022715
"136",2182.55492130635,3814.72477256826,-5.06859598730015,-187.886322240876,233.132404718584
"137",2198.72199479751,3836.9279303314,-4.94944854240338,-187.381173763238,234.539096731147
"138",2214.88906828866,3863.23422900151,-5.06102019224139,-185.435883171013,237.126138217507
"139",2231.05614177982,3889.9124751303,-5.04091511425999,-185.549673655083,240.850101902447
"140",2247.22321527098,3912.49708719561,-5.32073215153724,-186.856756144908,242.973506976214
"141",2263.39028876214,3936.96883007035,-5.33607457545852,-187.665765145502,247.351055023231
"142",2279.5573622533,3958.82769278119,-5.33352813279249,-188.541254173191,248.996221586746
"143",2295.72443574446,3980.45526854125,-5.32420802737016,-186.678375003407,250.77320549063
"144",2311.89150923561,4002.15552124986,-5.43189909868402,-187.312160432671,251.88462312468
"145",2328.05858272677,4028.53873808587,-5.48359404869398,-187.243580260742,254.379388022413
"146",2344.22565621793,4047.71439698166,-5.38077039195294,-186.661789423831,256.864716876148
"147",2360.39272970909,4070.80369406613,-5.5829541118755,-184.855820980438,258.811067930676
"148",2376.55980320025,4096.16630965204,-5.53460684048778,-184.22891867935,261.468371697912
"149",2392.7268766914,4119.65200941098,-5.57176011924192,-184.864268791684,262.539672569367
"150",2408.89395018256,4143.18911866634,-5.5308299909912,-185.514469486976,267.673191995986
"151",2425.06102367372,4164.86786618079,-5.65475436631139,-185.795786600615,270.332550718905
"152",2441.22809716488,4191.34987434449,-5.83707867400911,-185.245646110822,274.65012096691
"153",2457.39517065604,4211.14088026677,-5.83494002537738,-185.739677389141,276.147944146222
"154",2473.56224414719,4231.16894862084,-5.81243543807366,-185.528852014078,279.131352623546
"155",2489.72931763835,4251.32779848197,-5.84176949238177,-186.22604153496,282.631625598637
"156",2505.89639112951,4272.30901653478,-5.70489052160183,-186.674820106111,285.17385313055
"157",2522.06346462067,4293.67786900666,-5.79584828485422,-186.536432297845,286.773851420356
"158",2538.23053811183,4316.92419204944,-5.80736051410205,-187.062963240357,286.823583631517
"159",2554.39761160299,4338.14927390708,-5.88351114049216,-186.790122440196,287.545335908593
"160",2570.56468509414,4357.55980701517,-5.7596915708267,-184.656977930815,290.032560058497
"161",2586.7317585853,4379.20823245333,-5.69640874037172,-184.013234351328,289.066021751141
"162",2602.89883207646,4402.31274051763,-5.71078380814601,-183.952311808222,290.724672869979
"163",2619.06590556762,4426.87497705646,-5.7757814817956,-184.523183666013,293.361770253631
"164",2635.23297905878,4449.50432489862,-5.70889122479344,-184.307126963682,295.079087064042
"165",2651.40005254993,4462.89338126188,-5.79166795086539,-186.558670885221,296.386991475949
"166",2667.56712604109,4482.09200539292,-5.85401634661429,-188.418645105621,297.498381202395
"167",2683.73419953225,4501.88605290807,-6.00719825548052,-190.704674988067,296.994459347657
"168",2699.90127302341,4520.76291749322,-6.07473316620967,-191.790935086767,297.552347229336
"169",2716.06834651457,4539.65284544997,-6.24843426552423,-193.998945008654,298.935212846971
"170",2732.23542000572,4560.55233082859,-6.25598612135189,-195.975317665604,300.459686427638
"171",2748.40249349688,4581.98724966496,-6.38098153779971,-198.487485483763,299.53040470294
"172",2764.56956698804,4600.42651549906,-6.46645224351291,-200.372436861932,300.55110002055
"173",2780.7366404792,4618.42211898545,-6.6687992944146,-200.430437051135,300.857225626802
"174",2796.90371397036,4637.31443032208,-6.80361097488487,-203.426717301447,303.0780178352
"175",2813.07078746152,4660.06662772239,-7.0347285862757,-206.484965400772,301.423253578636
"176",2829.23786095267,4681.48904423092,-7.17264306932333,-208.10740317359,300.359598275378
"177",2845.40493444383,4702.7603067867,-7.31486630270811,-210.395389296815,298.630520457271
"178",2861.57200793499,4720.85351395315,-7.24642422160897,-210.244238425534,297.696835611344
"179",2877.73908142615,4742.56805436998,-7.37962975364963,-211.568065678687,295.438445650159
"180",2893.90615491731,4764.06067997214,-7.49331199666393,-212.603065617699,294.618385440195
"181",2910.07322840846,4783.01509330861,-7.64522065809977,-213.298883688216,293.546604925943
"182",2926.24030189962,4799.61867152687,-7.89131388338326,-213.053043631887,294.631544731188
"183",2942.40737539078,4812.39136091696,-8.14634316484753,-212.994963575916,292.898912222465
"184",2958.57444888194,4828.47123894773,-8.29753188203441,-214.535634977105,289.977825127757
"185",2974.7415223731,4845.70374776853,-8.56518947483855,-213.727735080303,288.071020088033
"186",2990.90859586425,4859.06585761648,-8.59278264499091,-211.80983605778,288.485748065576
"187",3007.07566935541,4877.25624275435,-8.86205373329987,-211.947625841182,288.734522025395
"188",3023.24274284657,4889.73204800624,-8.93870362297028,-211.983141916582,289.1191422835
"189",3039.40981633773,4905.42905949549,-9.11471972409615,-211.127690000908,287.271518509083
"190",3055.57688982889,4916.33301815694,-9.33618724972828,-211.091933843811,287.039003397735
"191",3071.74396332005,4930.04616826841,-9.34617286472187,-209.648035008562,289.748630428404
"192",3087.9110368112,4942.78320757671,-9.57661515543428,-207.972318368374,290.191361114529
"193",3104.07811030236,4955.75511579322,-9.78801842211503,-207.223901948681,289.055431384778
"194",3120.24518379352,4962.11278102569,-9.8700752237562,-207.363864553847,288.144550998576
"195",3136.41225728468,4973.40440969406,-9.89247184418343,-207.400968272428,288.594458484271
"196",3152.57933077584,4985.78651911374,-9.81911734640047,-208.373617235297,289.464901690013
"197",3168.74640426699,4993.61336481685,-10.182086746774,-209.856164237081,290.501117418745
"198",3184.91347775815,5004.15892372338,-10.5478975455987,-211.449016752426,290.002441848694
"199",3201.08055124931,5019.61899064098,-10.7886126470754,-213.937022749687,288.889947836306
"200",3217.24762474047,5031.15465030129,-10.9373244219152,-215.385021542598,288.952369033845
"201",3233.41469823163,5041.12089314817,-11.0881764690661,-216.296966581841,287.980010288645
"202",3249.58177172279,5050.30926073295,-11.4515116444108,-218.36625235887,286.838297694704
"203",3265.74884521394,5062.39738049429,-11.663863749235,-221.619692000066,287.64790155912
"204",3281.9159187051,5071.58315454768,-11.7332550136006,-223.428836840835,288.073800478508
"205",3298.08299219626,5080.49840487052,-11.7314667020349,-223.510765915173,287.344663434956
"206",3314.25006568742,5091.93217567318,-11.8618035132361,-225.311775664301,288.193031320497
"207",3330.41713917858,5099.31491204011,-11.9256380619748,-227.005249772199,288.509289692657
"208",3346.58421266973,5110.16393470363,-11.9862925881914,-227.537679810131,288.015739510146
"209",3362.75128616089,5122.26592677756,-11.9986459703228,-227.653152184939,288.854554635566
"210",3378.91835965205,5133.54570339446,-12.0658048965501,-228.519955099487,289.22109809135
"211",3395.08543314321,5146.24927682828,-12.1285554826385,-229.493637079289,289.121099913991
"212",3411.25250663437,5157.2174409974,-12.1542600048229,-230.510574460706,287.783931758845
"213",3427.41958012552,5170.54197100479,-12.1892135809836,-231.993951840534,285.83417317434
"214",3443.58665361668,5183.03653836401,-12.1434329717434,-232.852341402405,286.270445703134
"215",3459.75372710784,5197.90397858002,-12.2190632058277,-233.892463575157,287.102127960787
"216",3475.920800599,5211.17440018261,-12.189473008657,-234.315084390976,288.141443299392
"217",3492.08787409016,5227.59825307909,-12.3276615834458,-236.018490635149,287.858821551173
"218",3508.25494758132,5243.15879798182,-12.2578816825357,-236.701184873574,288.901965610753
"219",3524.42202107247,5256.11366610467,-12.3571271142572,-235.685929805863,290.941925777956
"220",3540.58909456363,5268.44045643361,-12.179423759112,-232.969637000564,291.027205614459
"221",3556.75616805479,5282.22905389714,-12.1243082184084,-234.921639512283,293.233519614525
"222",3572.92324154595,5295.7977674359,-11.9765042390178,-233.020766952849,296.139325909584
"223",3589.09031503711,5308.36865699263,-11.8154308556147,-232.215164034675,296.071119724616
"224",3605.25738852826,5319.89485842249,-11.8033612471688,-233.444713058105,296.02934624536
"225",3621.42446201942,5331.12998580361,-11.8709967723374,-236.264782895098,297.52719193332
"226",3637.59153551058,5342.86634598476,-11.884228591678,-237.193426637198,299.50570260718
"227",3653.75860900174,5354.88397625599,-11.7600731484988,-238.074172655891,300.982301276527
"228",3669.9256824929,5368.58029989615,-11.6637854926268,-238.354106237081,301.372491649297
"229",3686.09275598405,5380.90927633993,-11.6436824965448,-238.915640322499,301.193075482317
"230",3702.25982947521,5393.46709770467,-11.7341270090792,-239.625673159362,301.609897411652
"231",3718.42690296637,5408.96118475209,-11.7093154247191,-239.63603024138,303.516096159243
"232",3734.59397645753,5424.36714834223,-11.770236969991,-238.560269015375,305.447773551904
"233",3750.76104994869,5435.98592064544,-11.8420240820321,-239.182352290483,306.571115037294
"234",3766.92812343985,5448.2889498574,-11.7153222541069,-238.556418200504,308.046119297157
"235",3783.095196931,5461.99603623927,-11.7745843799568,-237.8367455788,309.569159185081
"236",3799.26227042216,5473.70123833681,-11.7942988218458,-236.982492020211,311.583993564478
"237",3815.42934391332,5488.43510469108,-11.8001221203655,-235.666270862174,312.888812157068
"238",3831.59641740448,5501.92495123625,-11.6286428841545,-236.705825939178,313.951431279727
"239",3847.76349089564,5516.39640209776,-11.6350454061692,-237.413913681061,316.874985423977
"240",3863.93056438679,5527.68899990436,-11.5487024357309,-236.668872229004,318.747165221608
"241",3880.09763787795,5541.01541452941,-11.4397018778881,-234.9975522949,320.680087702503
"242",3896.26471136911,5551.74138190774,-11.4133958234404,-233.885654596678,322.745911197521
"243",3912.43178486027,5563.58038794118,-11.1269007812617,-232.67840944858,325.149281561451
"244",3928.59885835143,5577.22867073918,-10.8452682713023,-231.3711701665,326.481915863441
"245",3944.76593184258,5589.92556554443,-10.9158315398261,-231.742491808736,327.424097168592
"246",3960.93300533374,5598.29041300862,-10.8666106761667,-231.649222565327,329.060905426802
"247",3977.1000788249,5609.96747263633,-10.8916723434922,-232.499075300742,329.554882777647
"248",3993.26715231606,5622.99549286791,-10.8051765431307,-232.000827424939,330.58070348978
"249",4009.43422580722,5633.23999508692,-10.7327453438722,-231.36158766933,331.2874216072
"250",4025.60129929838,5646.0046851253,-10.818302326963,-229.952158159517,332.162690166983
"251",4041.76837278953,5659.03048537398,-10.8892363512105,-229.041398325598,333.300385290884
"252",4057.93544628069,5675.16096341533,-10.8584571940386,-228.933361767238,332.471287986308
"253",4074.10251977185,5687.99810184185,-10.9135609640477,-228.734959869242,332.862791880138
"254",4090.26959326301,5700.96994644865,-10.8521405273193,-230.696470325508,332.926149261533
"255",4106.43666675417,5712.92325639704,-10.7494209997215,-232.648375488477,333.828483914876
"256",4122.60374024532,5727.6667764019,-10.7999172501669,-234.508191702701,334.698014673409
